"lang"
{
	"Language" "english"
	"Tokens"
	{
		"HINT_TURRET_LIMIT"                         "Turret limit reached!"
		"STORE_CALLSIGN_PACK_DLC3"					"Colony Reborn Pack"
		"STORE_CALLSIGN_PACK_DLC5"					"Monarch's Reign Pack"
		"STORE_BUY_ION_PRIME"						"Buy Ion Prime"
		"STORE_BUY_SCORCH_PRIME"					"Buy Scorch Prime"
		"STORE_BUY_NORTHSTAR_PRIME"					"Buy Northstar Prime"
		"STORE_BUY_RONIN_PRIME" 					"Buy Ronin Prime"
		"STORE_BUY_TONE_PRIME" 					    "Buy Tone Prime"
		"STORE_BUY_LEGION_PRIME"					"Buy Legion Prime"
		"STORE_TITAN_N_PRIME"                       "%s1 Prime"
		"STORE_TITAN_N_FD"                          "%s1 Frontier"
		"STORE_BUY_PRIME_TITANS_BUNDLE"				"Buy Prime Titans Bundle"
		"STORE_BUY_WEAPON_WARPAINT_BUNDLE"  		"Buy Weapon Warpaint Bundle"
		"STORE_BUY_TITAN_WARPAINT_BUNDLE"   		"Buy Titan Warpaint Bundle"
		"STORE_BUY_JUMP_STARTER_PACK"           	"Buy Jump Starter Pack"
		"STORE_BUY_DLC1_BUNDLE"						"Buy Angel City Bundle"
		"STORE_BUY_DLC3_BUNDLE"						"Buy Colony Reborn Bundle"
		"STORE_BUY_DLC5_BUNDLE"						"Buy Monarch's Reign Bundle"
		"STORE_BUY_BUNDLE_CHEAPER_INDIVIDUALLY"		"You already own items from this bundle, it is cheaper to purchase the remaining items individually."
		"STORE_BUY_CUSTOMIZATION_PACK_ION"			"Buy Ion Customization Pack"
		"STORE_BUY_CUSTOMIZATION_PACK_SCORCH"		"Buy Scorch Customization Pack"
		"STORE_BUY_CUSTOMIZATION_PACK_NORTHSTAR"	"Buy Northstar Customization Pack"
		"STORE_BUY_CUSTOMIZATION_PACK_RONIN"		"Buy Ronin Customization Pack"
		"STORE_BUY_CUSTOMIZATION_PACK_TONE"			"Buy Tone Customization Pack"
		"STORE_BUY_CUSTOMIZATION_PACK_LEGION"		"Buy Legion Customization Pack"
		"STORE_FD_TITAN_WARNING"                    "Note: Frontier Warpaints are not supported on the Prime Titan chassis."
		"STORE_PRIME_TITAN_WARNING"					"Note: The new Prime Titan chassis supports Titan Camo customization. Nose Art and Warpaint customization is disabled for Prime Titans."
		"STORE_PRIME_TITAN_WARNING_DLC2"			"Note: The new Prime Titan chassis supports Titan Camo and Nose Art customization. Warpaint customization is disabled for Prime Titans."
		"STORE_CUSTOMIZATION_PACK_WARNING"			"Note: Customization Packs are not supported on the Prime Titan chassis."
		"STORE_CUSTOMIZATION_PACK_WARNING_DLC2"		"Note: Nose Art can be applied to any Titan chassis, but the Warpaint is not supported on the Prime Titan chassis."
		"STORE_PRIME_TITANS_DESCRIPTION"			"Get a Prime Titan today to give your Titan a new look with an exclusive chassis, unique sound effects and a new execution."
		"STORE_CUSTOMIZATION_DESCRIPTION"			"Customize your Titan with five new Nose Arts and an exclusive Warpaint skin."
		"STORE_CAMO_DESCRIPTION"					"Fight in style with a unique Camo Pack. Packs includes 20 new, exclusive Camos that can be applied to every Titan, Titan Weapon, Pilot, and Pilot Weapon."
        "STORE_PRICE_PERCENT_OFF"                   "-%s1%"
        "STORE_LIMITED_EDITION"                     "LIMITED EDITION"

		"STORE_BUY_FD_ION"						"Buy Frontier Ion"
		"STORE_BUY_FD_SCORCH"					"Buy Frontier Scorch"
		"STORE_BUY_FD_NORTHSTAR"				"Buy Frontier Northstar"
		"STORE_BUY_FD_RONIN" 					"Buy Frontier Ronin"
		"STORE_BUY_FD_TONE" 					"Buy Frontier Tone"
		"STORE_BUY_FD_LEGION"					"Buy Frontier Legion"
		"STORE_BUY_FD_MONARCH"					"Buy Frontier Monarch"

		"STORE_BUNDLE_DESCRIPTION"					"Two Prime Titans.\n%$rui/menu/store/store_button_art_hl% Five new Nose Arts and an exclusive Warpaint skin for each Titan.\n%$rui/menu/store/store_button_callsigns_hl% 20 new, exclusive Callsign Banners and Patches.\n%$rui/menu/store/store_button_camo_hl% 20 new Camos that can be applied to every Titan, Titan Weapon, Pilot, and Pilot Weapon."
        "STORE_INCLUDES_HEADER"		        		"Includes:"
		"STORE_BUNDLE_INCLUDES_HEADER"				"Bundle includes:"
		"STORE_BUNDLE1_PRIMES"						"Ion Prime and Scorch Prime Titans."
		"STORE_BUNDLE2_PRIMES"						"Northstar Prime and Legion Prime Titans."
		"STORE_BUNDLE3_PRIMES"						"Ronin Prime and Tone Prime Titans."
		"STORE_BUNDLE4_PRIMES"						"Ion Prime, Scorch Prime, Northstar Prime, Ronin Prime, Tone Prime, and Legion Prime."
		"STORE_BUNDLE_CUSTOMIZATION"				"Five Nose Arts and an exclusive Warpaint skin for each Titan."
		"STORE_BUNDLE_CAMO"							"20 new Camos that can be applied to every Titan, Titan Weapon, Pilot, and Pilot Weapon."
		"STORE_BUNDLE_CALLSIGN"						"20 new, exclusive Callsign Banners and Patches."
		"STORE_BUNDLE1_WEAPON_WARPAINT"				"%s1 Elite Weapon Warpaint skins each with Squad Leader Bonus."
		"STORE_BUNDLE1_TITAN_WARPAINT"				"7 Frontier Titan Warpaint skins each with Aegis Bonus."
		"STORE_BUNDLE1_TITAN_WARPAINT_CALLSIGNS"    "7 Frontier Defender Callsign Banners."
		"STORE_JUMP_STARTER_PACK_DESC1"				"Permanently unlock all Pilot Tacticals and Titans."
		"STORE_JUMP_STARTER_PACK_DESC2"				"Underground Elite R-201 Warpaint"
		"STORE_JUMP_STARTER_PACK_DESC3"				"%$rui/merits/credit_sign%500 and 10 %$rui/menu/common/dbl_xp_icon% Tokens."

		"STORE_CALLSIGN_DESCRIPTION"				"Show off on the Frontier with a Callsign Pack. Packs includes instant access to 20 new, exclusive Callsign Banners and Patches."
		"SWITCH_FOCUS"								"%[X_BUTTON|]% Switch Focus"
		"COMING_SOON"								"Coming Soon"
		"QUIT"										"Quit"
		"CANCEL"									"Cancel"
		"CANCEL_NO"									"No"
		"RESTORE"									"Restore"
		"RESTORE_AND_QUIT"							"Restore and Quit"
		"SELECT"									"Select"
		"EDIT"                                      "Edit"
		"FILTER"									"Filter"
		"REMOVE"									"Remove"
		"CLOSE"										"Close"
		"DISMISS"									"Dismiss"
		"LEAVE"										"Leave"
		"FRIENDS"									"Friends"
		"BUY"										"Buy"
		"BUY_PACK"									"Buy Pack"
		"OWNED"										"Owned"
		"NO_PRICE"									"Coming Soon"
		"NO_PRICE_TWO_LINES"						"Coming\nSoon"
		"CUSTOMIZATION_PACK_ION"					"Ion Customization Pack"
		"CUSTOMIZATION_PACK_SCORCH"					"Scorch Customization Pack"
		"CUSTOMIZATION_PACK_NORTHSTAR"				"Northstar Customization Pack"
		"CUSTOMIZATION_PACK_RONIN"					"Ronin Customization Pack"
		"CUSTOMIZATION_PACK_TONE"					"Tone Customization Pack"
		"CUSTOMIZATION_PACK_LEGION"					"Legion Customization Pack"
		"BUY_HEADER"								"^CCCCCC00Buy ^FFC83200%s1^CCCCCC00 for ^FFFFFFFF%[CREDITSIGN]%^FFC83200%s2^CCCCCC00?"
		"BUY_HEADER_INSUFFICIENT_CREDITS_TITLE"			"Insufficient Funds"
		"BUY_HEADER_INSUFFICIENT_CREDITS"			"^CCCCCC00You need ^FFC83200%s1 ^CCCCCC00more ^FFFFFFFF%[CREDITSIGN]%^CCCCCC00 to buy ^FFC83200%s2"
		"BUY_HEADER_NOT_PURCHASABLE"				"^FFC83200%s1 ^CCCCCC00cannot be purchased early"
		"BUY_HEADER_REQUIRES_PRIME"					"^FFC83200%s1 ^CCCCCC00requires Prime Titan"
		"BUY_TICKET"								"Coliseum Ticket"
		"CREDITSIGN_N"                              "%[CREDITSIGN]%%s1"
		"BUMPER_JUMPER"								"Bumper Jumper"
		"BUMPER_JUMPER_ALT"							"Bumper Jumper Pilot"
		"CIRCLE"									"Fruit Loop"
		"POGO_STICK"								"Evolved"
		"GAMEPAD_NINJA"								"Ninja"
		"GAMEPAD_CUSTOM"							"Customized"
		"BUTTON_KICKER"								"Button Kicker"
		"SPRINT"									"Sprint / Toggle Zoom"
		"MELEE"										"Melee"
		"MOVE"										"Move"
		"LOOK"										"Look"
		"SCOREBOARD"								"Objectives (SP) | Scoreboard (MP)"
		"FIRE"										"Fire"
		"CROUCH"									"Crouch"
		"TOGGLE_CROUCH"								"Toggle Crouch"
		"LOADOUTS_SETTINGS"							"Loadouts (MP) | Settings"
		"USE_RELOAD"								"`1Use | Reload"
		"DISEMBARK_TITAN"							" `1|`0 Disembark Titan"
		"USE_DISEMBARK"								"^A8DFF700Use^CCCCCCFF / ^A8DFF700Embark^CCCCCCFF / ^F4D5A600Disembark Titan"
		"RELOAD"									"Reload"
		"DEFENSIVE_ABILITY"							"Defensive Ability"
		"TACTICAL_ABILITY"							"Tactical"
		"AIM_MODIFIER"								"Aim | Modifier"
		"TOGGLE_AIM_MODIFIER"						"Toggle Aim | Modifier"
		"TOGGLE_VARIABLE_SCOPE"						"Toggle Variable Zoom"
		"SWITCH_TITAN_LOADOUT"						"Titan Loadouts (SP)"
		"JUMP_PILOT_DASH_TITAN"						"^A8DFF700Jump^CCCCCCFF | ^F4D5A600Dash"
		"JUMP_PILOT_TACTICAL_ABILITY_TITAN"			"^A8DFF700Jump^CCCCCCFF | ^F4D5A600Tactical"
		"TACTICAL_ABILITY_PILOT_DASH_TITAN"			"^A8DFF700Tactical^CCCCCCFF | ^F4D5A600Dash"
		"SWITCH_WEAPONS_PILOT"						"^A8DFF700Switch Weapons"
		"SWITCH_TO_WEAPON1"     				    "^A8DFF700Switch to Primary Weapon"
		"SWITCH_TO_WEAPON2"     				    "^A8DFF700Switch to Secondary Weapon"
		"SWITCH_TO_WEAPON3"     				    "^A8DFF700Switch to Backup Weapon"
		"SWITCH_PICKUP_WEAPONS_PILOT"				"^A8DFF700Switch Weapons^CCCCCCFF | Pickup Weapon"
		"SWITCH_WEAPONS_UTILITY"					"^A8DFF700Switch Weapons ^CCCCCCFF | ^F4D5A600Utility"
		"SWITCH_WEAPONS"							"Switch Weapons"
		"DISABLE_EJECT_SAFETY_TITAN"				"Eject Sequence Initiation (MP)"
		"ACTIVATE_BOOST"							"`1Activate Boost (MP)"
		"ANTI_RODEO_COUNTERMEASURE"					"Anti-Rodeo Countermeasure (MP)"
		"KEYBINDING_MENU_BURN_CARD"					"^A8DFF700Activate Boost (MP)"
		"TITANFALL_TITAN_AI_MODE"					"Titanfall `1|`0 Titan AI Mode (MP)"
		"SWITCH_TITAN_AI_MODE_PILOT"				"^A8DFF700Titanfall^CCCCCCFF / ^A8DFF700Titan AI Mode^CCCCCCFF / ^F4D5A600Titan Core^CCCCCCFF"
		"TITAN_CORE_CONTROLS"						"Titan Core"
		"LEGEND_COMMON"								"Common | "
		"LEGEND_PILOT"								"Pilot"
		"LEGEND_TITAN"								"Titan"
		"EQUIP_PRIMARY_WEAPON"						"^A8DFF700Equip Primary Weapon"
		"EQUIP_SIDEARM_WEAPON"						"^A8DFF700Equip Sidearm Weapon"
		"EQUIP_ANTITITAN_WEAPON_PILOT"				"^A8DFF700Equip Anti-Titan Weapon"
		"PICKUP_WEAPON"								"Pick Up Weapon"
		"MOVE_LEFT_RIGHT"							"Move Left / Right"
		"TURN_LEFT_RIGHT"							"Turn Left / Right"
		"MOVE_FORWARD_BACKWARD"						"Move Forward / Backward"
		"LOOK_UP_DOWN"								"Look Up / Down"
		"MOVE_FORWARD"								"Move Forward"
		"MOVE_BACK"									"Move Back"
		"MOVE_LEFT"									"Move Left"
		"MOVE_RIGHT"								"Move Right"
		"TURN_LEFT"									"Turn Left"
		"TURN_RIGHT"								"Turn Right"
		"LOOK_UP"									"Look Up"
		"LOOK_DOWN"									"Look Down"
		"JUMP"										"Jump"
		"DASH"										"Dash"
		"STRAFE_MODIFIER"							"Strafe Modifier"
		"KEYBOARD_LOOK_MODIFIER"					"Keyboard Look Modifier"
		"PUSH_TO_TALK_KEY"							"Push To Talk"
		"CHAT_MESSAGE"								"Chat Message"
		"TEAM_CHAT_MESSAGE"							"Team Chat Message"
		"SCREENSHOT"								"Screenshot"
		"VAR_COLON_VAR"								"%s1: %s2"
		"VAR_DASH_VAR"								"%s1 - %s2"
		"VAR_COLON_COLON_VAR"						"%s1  ::  %s2"
		"HOLD_TO_SKIP"			        			"Hold %[A_BUTTON|SPACE]% to skip"
		"VAR_LOBBY"									"%s1 Lobby"
		"CAMPAIGN_LOBBY"							"Campaign Lobby"
		"STICK_TEXT"								"%s1 / %s2"
		"A_BUTTON_START"							"%[A_BUTTON]% Start"
		"A_BUTTON_CONTINUE"							"%[A_BUTTON|]% Continue"
		"LAST_PAGE"									"LAST PAGE"
		"NEXT_PAGE"									"NEXT PAGE"
		"DISPLAY_FULLSCREEN_MINIMAP"				"Display Fullscreen Minimap"
		"HUD_CLOSE_MAP_HINT"						"Press %displayFullscreenMap% to close map"
		"TITAN_LOADOUT_SELECT"						"^F4D5A600Switch Titan Loadout (SP)"
		"TITAN_UTILITY_BIND"						"^F4D5A600Titan Utility"
		"A_BUTTON_SELECT"							"%[A_BUTTON|]% Select"
		"A_BUTTON_SKIP"								"%[A_BUTTON]% Skip"
		"A_BUTTON_VIEW_PACK"						"%[A_BUTTON|]% Preview Pack"
		"A_BUTTON_VIEW_PROFILE"						"%[A_BUTTON|]% View Profile"
		"A_BUTTON_INVITE"   						"%[A_BUTTON|]% Invite"
		"Y_BUTTON_VIEW_PROFILE"						"%[Y_BUTTON|scoreboard_profile]% View Profile"
		"Y_BUTTON_PREVIEW"							"%[Y_BUTTON|]% Preview"
		"A_BUTTON_VIEW_GAMERCARD"					"%[A_BUTTON]% View Gamercard"
		"X_BUTTON_APPLY"							"%[X_BUTTON|]% Apply"
		"Y_BUTTON_RESTORE_SETTINGS"					"%[Y_BUTTON|]% Restore Recommended Settings"
		"Y_BUTTON_RESTORE_DEFAULTS"					"%[Y_BUTTON|]% Restore Defaults"
		"B_BUTTON_BACK"								"%[B_BUTTON|]% Back"
		"B_BUTTON_CLOSE"							"%[B_BUTTON|]% Close"
		"B_BUTTON_CANCEL"							"%[B_BUTTON|]% Cancel"
		"B_BUTTON_DISCARD"							"%[B_BUTTON|]% Discard"
		"X_BUTTON_MUTE"								"%[X_BUTTON|scoreboard_mute]% Mute"
		"RIGHT_SCOREBOARD_FOCUS"					"%[RIGHT|scoreboard_toggle_focus]% Select Scoreboard"
		"LEFT_SCOREBOARD_EXIT"						"%[LEFT|scoreboard_toggle_focus]% Exit"
		"PING_TEXT"									"Ping:  %s1 [`1%s2`0]"
		"PING_TEXT_EXCELLENT"                       "GOOD"
		"PING_TEXT_GREAT"                           "GOOD"
		"PING_TEXT_GOOD"                            "GOOD"
		"PING_TEXT_POOR"                            "HIGH"
		"X_BUTTON_SKIP"								"%[X_BUTTON]% Skip"
		"B_BUTTON_SWITCH_PROFILE"					"%[B_BUTTON|]% Switch Profile"
		"X_BUTTON_DATACENTER_CALCULATING"			"%[X_BUTTON|]% Data Center: Searching..."
		"X_BUTTON_DATACENTER_INFO"					"%[X_BUTTON|]% Data Center: %s1 (%s2ms)"
		"A_BUTTON_ACCEPT"							"%[A_BUTTON|]% Accept"
		"B_BUTTON_DECLINE"							"%[B_BUTTON|]% Decline"
		"B_BUTTON_DISMISS"							"%[B_BUTTON]% Dismiss"
		"B_BUTTON_DISMISS_RUI"						"%[B_BUTTON|]% Dismiss"
		"B_BUTTON_SKIP"     						"%[B_BUTTON|]% Skip"
		"Y_BUTTON_XBOX_HELP"						"%[Y_BUTTON|]% Xbox Help"
		"Y_BUTTON_SKIP"					            "%[Y_BUTTON|]% Skip"
		"Y_BUTTON_SHOW_AGAIN"				        "%[Y_BUTTON|]% Show Again"
		"A_BUTTON_SET_BRIGHTNESS"   				"%[A_BUTTON|]% Set Brightness"

		"CONTROLS_ADVANCED_LOOK"					"Advanced Look Controls"
		"OPEN_ADVANCED_LOOK_CONTROLS"				"Advanced Look Controls"
		"GAMEPADCUSTOM_ENABLED"						"Custom Look Controls"
		"GAMEPADCUSTOM_RESET_TO_DEFAULTS"			"Restore Defaults"
		"GAMEPADCUSTOM_DEADZONE_IN"					"Deadzone"
		"GAMEPADCUSTOM_DEADZONE_OUT"				"Outer Threshold"
		"GAMEPADCUSTOM_CURVE"						"Response Curve"
		"GAMEPADCUSTOM_ASSIST"						"Target Compensation"
		"GAMEPADCUSTOM_HIP_YAW"						"Yaw Speed"
		"GAMEPADCUSTOM_HIP_PITCH"					"Pitch Speed"
		"GAMEPADCUSTOM_HIP_TURN_YAW"				"Turning Extra Yaw"
		"GAMEPADCUSTOM_HIP_TURN_PITCH"				"Turning Extra Pitch"
		"GAMEPADCUSTOM_HIP_TURN_TIME"				"Turning Ramp-up Time"
		"GAMEPADCUSTOM_HIP_TURN_DELAY"				"Turning Ramp-up Delay"
		"GAMEPADCUSTOM_ADS_YAW"						"ADS Yaw Speed"
		"GAMEPADCUSTOM_ADS_PITCH"					"ADS Pitch Speed"
		"GAMEPADCUSTOM_ADS_TURN_YAW"				"ADS Turning Extra Yaw"
		"GAMEPADCUSTOM_ADS_TURN_PITCH"				"ADS Turning Extra Pitch"
		"GAMEPADCUSTOM_ADS_TURN_TIME"				"ADS Turning Ramp-up Time"
		"GAMEPADCUSTOM_ADS_TURN_DELAY"				"ADS Turning Ramp-up Delay"
		//
		"OPEN_ADVANCED_LOOK_CONTROLS_DESC"			"Fine-tune specific aspects of the look controls for a custom feel.\n\n`2* disables some basic settings when enabled"
		"GAMEPADCUSTOM_ENABLED_DESC"				"Fine-tune specific aspects of the look controls for a custom feel.\n\n^F4D5A600* disables some basic settings when enabled^"
		"GAMEPADCUSTOM_RESET_TO_DEFAULTS_DESC"		"Resets all custom look control options to their default settings."
		"GAMEPADCUSTOM_DEADZONE_IN_DESC"			"Size of the ^3399FF00inner range^ in which stick input will not be registered. Smaller is generally better, as more input allows for finer control."
		"GAMEPADCUSTOM_DEADZONE_OUT_DESC"			"Width of the ^FF996600outer buffer^ defining the boundary of max stick input. Some controllers need a very slight amount. This boundary is also where any extra yaw or pitch settings will take effect."
		"GAMEPADCUSTOM_CURVE_DESC"					"Shape of the ^DDF5FF00magnitude remapping^ applied to stick input. Affects how sensitive the stick is across its range of input. Lower values can feel too twitchy, higher values can feel too dull."
		"GAMEPADCUSTOM_ASSIST_DESC"					"Influences look input when aiming at targets.\n\n^F4D5A600* disabling this is not recommended^"
		"GAMEPADCUSTOM_HIP_YAW_DESC"				"How quickly the view turns left or right."
		"GAMEPADCUSTOM_HIP_PITCH_DESC"				"How quickly the view looks up or down."
		"GAMEPADCUSTOM_HIP_TURN_YAW_DESC"			"When stick input is at maximum; how much more quickly the view turns left or right. Allows for quicker turn-arounds without sacrificing fine control."
		"GAMEPADCUSTOM_HIP_TURN_PITCH_DESC"			"When stick input is at maximum; how much more quickly the view looks up or down."
		"GAMEPADCUSTOM_HIP_TURN_TIME_DESC"			"When stick input is at maximum; how long it takes any extra yaw or pitch to reach full strength."
		"GAMEPADCUSTOM_HIP_TURN_DELAY_DESC"			"When stick input is at maximum; how long to wait before applying any extra yaw or pitch."
		"GAMEPADCUSTOM_ADS_YAW_DESC"				"How quickly the view turns left or right, when aiming."
		"GAMEPADCUSTOM_ADS_PITCH_DESC"				"How quickly the view looks up or down, when aiming."
		"GAMEPADCUSTOM_ADS_TURN_YAW_DESC"			"When stick input is at maximum; how much more quickly the view turns left or right, when aiming. Allows for quicker turn-arounds without sacrificing fine control."
		"GAMEPADCUSTOM_ADS_TURN_PITCH_DESC"			"When stick input is at maximum; how much more quickly the view looks up or down, when aiming."
		"GAMEPADCUSTOM_ADS_TURN_TIME_DESC"			"When stick input is at maximum; how long it takes any extra yaw or pitch to reach full strength, when aiming."
		"GAMEPADCUSTOM_ADS_TURN_DELAY_DESC"			"When stick input is at maximum; how long to wait before applying any extra yaw or pitch, when aiming."

		"GAMEPADCUSTOM_DIALOG_AIMASSIST_HEADER"		"Are you sure?"
		"GAMEPADCUSTOM_DIALOG_AIMASSIST_PROMPT"		"Disabling this can severely impact gameplay."
		"GAMEPADCUSTOM_DIALOG_AIMASSIST_CONFIRM"	"Yes, disable Target Compensation"
		"GAMEPADCUSTOM_DIALOG_AIMASSIST_CANCEL"		"Cancel"

		"GAMEPADCUSTOM_DIALOG_RESET_HEADER"			"Are you sure?"
		"GAMEPADCUSTOM_DIALOG_RESET_PROMPT"			"Reset all custom look control options to their default settings?"
		"GAMEPADCUSTOM_DIALOG_RESET_CONFIRM"		"Yes, Restore Defaults"
		"GAMEPADCUSTOM_DIALOG_RESET_CANCEL"			"Cancel"

		"MENU_KEYBIND_WAS_BEING_USED"				"'%s1' was already bound"
		"MENU_KEYBIND_WAS_BEING_USED_SUB"			"^FEB800FF'%s1'^CCCCCCFF was bound to '^FEB800FF%s2^CCCCCCFF' - make sure to rebind that command."

		"GRID_PAGE_N_OF_N"                          "Page %s1/%s2"
		"GRID_TYPE_N_OF_N"                          "%s1 %s2/%s3"
		//"GRID_PAGE_N_OF_N_NAME"                     "Page %s1/%s2 [%s3]"
		"GRID_PAGE_N_OF_N_NAME"                     "%s1 of %s2 [%s3]"

		"SHOW_AGAIN"				                "Show Again"

		"Y_BUTTON_EOG_CHALLENGES_SHOW_MOST_PROGRESS"	"%[Y_BUTTON]% Filter: Showing Most Progress Made"
		"Y_BUTTON_EOG_CHALLENGES_SHOW_COMPLETED"		"%[Y_BUTTON]% Filter: Showing Completed"
		"Y_BUTTON_EOG_CHALLENGES_SHOW_ALMOST_COMPLETED"	"%[Y_BUTTON]% Filter: Showing Almost Completed"
		"Y_BUTTON_EOG_CHALLENGES_SHOW_TRACKED"			"%[Y_BUTTON]% Filter: Showing Tracked"

		"EOG_CHALLENGES_SHOW_MOST_PROGRESS"				"Filter: Showing Most Progress Made"
		"EOG_CHALLENGES_SHOW_COMPLETED"					"Filter: Showing Completed"
		"EOG_CHALLENGES_SHOW_ALMOST_COMPLETED"			"Filter: Showing Almost Completed"
		"EOG_CHALLENGES_SHOW_TRACKED"					"Filter: Showing Tracked"

		"EOG_CHALLENGES_SHOWING_MOST_PROGRESS"			"Most Progress Made"
		"EOG_CHALLENGES_SHOWING_COMPLETED"				"Completed"
		"EOG_CHALLENGES_SHOWING_ALMOST_COMPLETED"		"Almost Completed"
		"EOG_CHALLENGES_SHOWING_TRACKED"				"Tracked"

		"Y_BUTTON_PLAY_AGAIN"						"%[Y_BUTTON]% Play Again"
		"PLAY_AGAIN"								"Play Again"
		"Y_BUTTON_QUICK_MATCH"						"%[Y_BUTTON]% Quick Match"
		"QUICK_MATCH"								"Quick Match"

		"START_BUTTON_MENU" 						"%[START]% Menu"
		"BACK_BUTTON_POSTGAME_REPORT"	    	    "%[BACK|]% Postgame Report"
		"SKIP_WAIT_BEFORE_MATCHMAKING"				"Matchmake Now"
		"POSTGAME_REPORT"      			        	"Postgame Report"
		"MENU" 										"Menu"
		"SELECT_BUTTON_MENU" 						"%[START]% Select Menu"
		"SELECT_MENU" 								"Select Menu"

		"MATCHMAKING_PENALTY_ACTIVE"		        "Matchmaking Penalty Active"
		"MATCHMAKING_PENALTY_GE_5"		            "You may not matchmake for more than 5 minutes."
		"MATCHMAKING_PENALTY_5"		                "You may not matchmake for another 5 minutes."
